and	et
course	cours
previous	prÃ©cÃ©dentes
previous	prÃ©cÃ©dente
previous	prÃ©cÃ©dent
previous	prÃ©cÃ©dents
mentioned	mentionnÃ©e
mentioned	mentionnÃ©
mentioned	mentionnÃ©s
festival	festival
festival	fÃªte
basketball	basket
basketball	basketball
move	dÃ©mÃ©nagement
move	bouger
move	dÃ©mÃ©nager
move	dÃ©placer
give	donner
give	donne
give	donnez
training	formation
training	entraÃ®nement
primary	primaire
primary	primaires
announced	annoncÃ©
announced	annoncÃ©s
announced	annoncÃ©es
announced	annoncÃ©e
value	valeur
christian	chrÃ©tiens
christian	christianisme
christian	chrÃ©tienne
christian	christian
christian	chrÃ©tien
artists	artistes
view	afficher
view	vue
view	voir
view	affichage
view	visualiser
thus	ainsi
appears	semble
appears	paraÃ®t
appears	apparaÃ®t
appears	apparait
ever	jamais
ever	ever
future	future
future	futures
future	futur
future	futurs
future	avenir
formed	formÃ©s
formed	formÃ©
formed	formÃ©es
formed	formÃ©e
los	los
results	rÃ©sultats
return	retourner
return	retour
return	revenir
quality	qualite
quality	qualitÃ©
zealand	zÃ©lande
front	front
front	avant
front	devant
despite	malgrÃ©
read	lecture
read	lisez
read	lire
read	lis
material	matÃ©riel
material	matÃ©riaux
material	matÃ©riau
footballers	footballeurs
rev	rÃ©v
rev	rev
federal	fÃ©dÃ©ral
federal	fÃ©dÃ©rale
federal	fÃ©dÃ©raux
federal	fÃ©dÃ©rales
virginia	virginie
virginia	virginia
attack	attaquez
attack	attaque
attack	attentat
attack	attack
attack	attaquer
outside	extÃ©rieur
outside	dehors
outside	exterieur
writer	rÃ©dacteur
writer	auteur
writer	Ã©crivain
writer	scÃ©nariste
border	frontiÃ¨re
border	frontalier
border	frontiÃ¨res
border	border
border	bordure
countries	pays
writing	ecrire
writing	rÃ©daction
writing	Ã©criture
writing	Ã©crire
makes	rend
provided	fournies
provided	fourni
provided	fournie
provided	fournis
killed	tuÃ©
killed	tuÃ©e
killed	tuÃ©s
label	libellÃ©
label	label
label	Ã©tiquette
label	Ã©tiquettes
fair	foire
fair	justes
fair	Ã©quitable
fair	Ã©quitables
search	chercher
search	rechercher
search	recherche
search	recherches
search	recherchez
bay	baie
bay	bay
especially	particuliÃ¨rement
especially	surtout
especially	spÃ©cialement
navy	navy
navy	marine
hill	hill
hill	colline
appointed	dÃ©signÃ©s
appointed	dÃ©signÃ©
appointed	nommÃ©
appointed	nommÃ©s
movement	mouvements
movement	movement
movement	mouvement
specific	spÃ©cifiques
specific	spÃ©cifique
got	got
pennsylvania	pennsylvanie
ten	rte
ten	dix
ten	ten
etc	etc
thought	rÃ©flÃ©chi
thought	pensais
thought	pensÃ©
thought	pensÃ©e
generally	gÃ©nÃ©ralement
capital	majuscule
capital	capitaux
capital	capitale
capital	capital
energy	Ã©nergie
energy	Ã©nergies
energy	energie
believe	croyez
believe	croire
believe	croient
believe	crois
bridge	bridge
bridge	pont
bridge	passerelle
followed	suivis
followed	suivit
followed	suivie
followed	suivies
request	demander
request	demande
request	requÃªte
request	demandez
soon	bientÃ´t
soon	prochainement
soon	bientot
professor	professeur
professor	professeure
studio	studio
competition	compÃ©tition
competition	concurrence
competition	concours
campaign	campagne
empire	empire
islands	Ã®les
islands	iles
additional	supplÃ©mentaire
additional	supplÃ©mentaires
additional	additionnel
soviet	soviÃ©tique
soviet	soviet
soviet	soviÃ©tiques
notes	remarques
notes	notes
hockey	hockey
mary	marie
mary	mary
mary	myriam
airport	aÃ©roports
airport	aÃ©roport
status	Ã©tat
status	statut
irish	irlandaise
irish	irlandais
child	enfant
idea	idÃ©e
eight	huit
eight	eight
problems	problÃ¨mes
coverage	couverture
minor	mineures
minor	mineure
minor	mineur
says	dit
foundation	fondement
foundation	fondation
foundation	fondations
movie	film
ice	verglas
ice	ice
ice	glace
limited	limitÃ©e
limited	limitÃ©es
limited	limitÃ©
limited	limitÃ©s
stated	dÃ©clarÃ©
complete	complÃ¨te
complete	complets
complete	complÃ¨tes
complete	complet
nominated	nominÃ©e
nominated	nominÃ©
nominated	dÃ©signÃ©s
bill	bill
bill	facture
bill	facturer
theory	thÃ©ories
theory	thÃ©orie
account	compte
computer	ordinateurs
computer	ordinateur
none	aucun
none	nÃ©ant
none	aucune
tournament	tournois
tournament	tournoi
winning	gagnante
winning	gagner
winning	gagnant
lot	lot
mountain	montagne
mountain	montagnes
editing	montage
editing	Ã©diter
editing	Ã©dition
replaced	remplacÃ©
replaced	remplacÃ©e
replaced	remplacÃ©es
replaced	remplacÃ©s
food	alimentaire
food	nourriture
food	alimentation
multiple	multiple
multiple	multiples
multiple	plusieurs
terms	termes
sir	messire
sir	monsieur
topic	thÃ¨me
topic	sujet
woman	femme
officer	officier
greek	grecs
greek	grecque
greek	grecques
greek	grec
recent	rÃ©cents
recent	rÃ©cent
recent	rÃ©centes
recent	rÃ©cente
money	monnaie
money	argent
senior	seniors
senior	aÃ®nÃ©
senior	senior
selected	sÃ©lectionnÃ©s
selected	sÃ©lectionnÃ©es
selected	sÃ©lectionnÃ©e
selected	sÃ©lectionnÃ©
required	exigÃ©e
required	exigÃ©
required	requise
required	nÃ©cessaire
required	obligatoire
required	requis
regular	ordinaire
regular	rÃ©guliÃ¨re
regular	rÃ©guliÃ¨res
regular	rÃ©gulier
cities	villes
birth	naissance
sun	dim
sun	soleil
prior	prieur
famous	fameux
famous	cÃ©lÃ¨bre
famous	cÃ©lÃ¨bres
religious	religieux
religious	religieuses
religious	religieuse
god	god
god	dieu
running	courir
brought	apportÃ©
brought	amenÃ©
brought	amenÃ©s
missing	manquants
missing	manquante
missing	manque
missing	manquant
missing	disparu
economic	Ã©conomique
economic	economiques
economic	economique
lord	lord
lord	seigneur
web	web
web	enchaÃ®nement
queen	reine
queen	queen
security	securitÃ©
security	sÃ»retÃ©
security	sÃ©curitÃ©
uses	usages
uses	utilise
uses	utilisations
ohio	ohio
legal	juridique
legal	lÃ©gal
legal	lÃ©gales
legal	lÃ©gale
russia	russie
establishments	Ã©tablissements
agree	convenir
agree	acceptez
bad	mÃ©chant
bad	bad
bad	mal
bad	mauvaise
bad	mauvais
attendance	frÃ©quentation
attendance	prÃ©sence
attendance	assiduitÃ©
attendance	participation
populated	peuplÃ©e
populated	peuplÃ©s
populated	peuplÃ©
populated	peuplÃ©es
nature	nature
captain	captain
captain	capitaine
hard	difficiles
hard	dur
hard	hard
hard	difficile
hard	dure
box	coffret
box	boÃ®te
box	boite
democratic	dÃ©mocratique
democratic	dÃ©mocrate
democratic	dÃ©mocratiques
success	succes
success	succÃ¨s
success	success
success	rÃ©ussite
traditional	traditionnelles
traditional	traditionnel
traditional	traditionnelle
traditional	traditionnels
rest	repos
rest	repose
highway	route
highway	autoroute
highway	autoroutes
particularly	particuliÃ¨rement
plan	planifier
plan	plan
nomination	nomination
jersey	maillot
jersey	jersey
michigan	michigan
master	maitre
master	master
master	maÃ®tre
stop	arrÃªt
stop	stop
stop	arrÃªter
stop	arrÃªte
stop	arrÃªtez
afd	afd
experience	expÃ©riences
experience	expÃ©rience
silver	silver
silver	argent
silver	argenterie
silver	argentÃ©
takes	prend
secretary	secrÃ©taire
trying	essayant
trying	essayer
scotland	Ã©cosse
scotland	ecosse
houses	maisons
scores	partitions
scores	scores
dead	morts
dead	morte
dead	dead
dead	mort
key	touche
key	clef
key	clÃ©
key	clefs
key	clÃ©s
executive	exÃ©cutif
plant	vÃ©gÃ©tal
plant	usine
plant	plante
promoted	promue
promoted	promus
promoted	promu
promoted	promues
villages	bourgs
villages	villages
covered	couvert
covered	couvertes
covered	couverte
covered	recouvert
covered	couverts
merge	fusionner
merge	fusionne
merge	fusion
programs	programmes
secondary	secondaires
secondary	secondaire
majority	majoritÃ©
majority	majoritaire
majority	majoritaires
lived	vÃ©cue
lived	vÃ©cu
dance	danse
dance	danser
georgia	gÃ©orgie
georgia	georgie
pass	passer
pass	passe
pass	passent
pass	pass
transport	transports
transport	transport
wing	escadre
wing	aile
wing	ailier
wing	wing
wing	ailes
commander	commandeur
commander	commandant
purpose	objet
purpose	finalitÃ©
purpose	but
purpose	objectif
genus	genre
congress	congrÃ¨s
overall	globale
overall	globalement
comes	vient
complex	complexe
complex	complexes
academic	acadÃ©miques
academic	universitaire
academic	universitaires
academic	acadÃ©mique
stars	etoiles
stars	vedettes
stars	Ã©toiles
asian	asiatiques
asian	asiatique
friends	amies
friends	amis
asia	asie
asia	asiatique
meaning	signification
meaning	sens
meaning	signifiant
map	cartes
map	plan
map	carte
rate	taux
rate	tarif
literature	littÃ©rature
forest	forestier
forest	forÃªts
forest	forÃªt
forest	foret
voice	voix
jack	valet
jack	vÃ©rin
jack	jack
champion	championne
champion	champion
columbia	colombie
columbia	columbia
claims	rÃ©clamations
claims	crÃ©ances
claims	allÃ©gations
claims	revendications
israel	israÃ«l
israel	israel
nine	neuf
nine	nine
attended	participÃ©
winner	vainqueur
winner	gagnants
winner	gagnante
winner	gagnant
winner	laurÃ©at
initially	initialement
architecture	architecture
relations	relations
tracks	morceaux
tracks	chenilles
tracks	pistes
contract	contrat
directly	directement
spent	dÃ©pensÃ©
spent	dÃ©pensÃ©s
girl	fille
girl	fillette
junior	juniors
junior	junior
francisco	francisco
presented	prÃ©sentÃ©s
presented	prÃ©sentÃ©es
presented	prÃ©sentÃ©e
presented	prÃ©sentÃ©
caused	causÃ©e
caused	causÃ©s
caused	causÃ©
caused	causÃ©es
claimed	rÃ©clamÃ©
claimed	prÃ©tendu
claimed	revendiquÃ©
regiment	rÃ©giment
represented	reprÃ©sentÃ©es
represented	reprÃ©sentÃ©
represented	reprÃ©sentÃ©e
represented	reprÃ©sentÃ©s
branch	succursale
branch	branche
branch	embranchement
retired	retraitÃ©s
retired	retraite
retired	retraitÃ©
train	train
adding	ajout
adding	ajoutant
remains	restes
remains	demeure
victoria	victoria
direct	directe
direct	directement
direct	direct
direct	directs
miles	milles
miles	kilomÃ¨tres
miles	miles
blocked	bloquÃ©es
blocked	bloquÃ©e
blocked	bloquÃ©
blocked	bloquÃ©s
launched	lancÃ©e
launched	lancÃ©
launched	lancÃ©s
chairman	prÃ©sident
relationship	relation
format	formater
format	format
failed	Ã©chec
failed	ratÃ©
failed	Ã©chouÃ©
goes	goes
fight	lutte
fight	combattre
fight	combat
fight	bagarre
camp	camp
camp	campement
camp	camps
ran	ran
ran	couru
variety	variÃ©tÃ©
owner	propriÃ©taire
statistics	statistiques
statistics	statistique
alexander	aleksandr
alexander	alexandre
alexander	alexander
understand	comprenez
understand	comprendre
understand	comprends
williams	williams
latin	latine
latin	latin
latin	latines
dark	noir
dark	foncÃ©
dark	sombre
mind	esprit
mind	mind
oppose	opposer
administrative	administratif
administrative	administratives
administrative	administratifs
becoming	devenant
becoming	devenir
footballer	footballeur
cast	jetÃ©
cast	coulÃ©e
cast	coulÃ©
cast	plÃ¢tre
joe	joe
inside	interieur
inside	inside
inside	intÃ©rieur
solid	solides
solid	massif
solid	solide
individuals	particuliers
individuals	individus
individuals	individuels
johnson	johnson
forced	forcÃ©
forced	obligÃ©
forced	contraint
forced	forcÃ©e
looks	looks
reasons	raisons
photo	photo
hope	espÃ¨re
hope	espoirs
hope	espÃ©rer
hope	espoir
hope	espÃ©rance
oxford	oxford
opera	opÃ©ra
tried	essayÃ©
tried	tentÃ©
hong	hong
told	racontÃ©e
told	racontÃ©
husband	Ã©poux
husband	mari
necessary	nÃ©cessaires
necessary	nÃ©cessaire
believed	croyait
musicians	musiciens
feb	fÃ©v
feb	fÃ©vrier
ontario	ontario
nation	nation
defense	dÃ©fense
faith	faith
faith	foi
swedish	suÃ©doise
swedish	suÃ©doises
swedish	suÃ©dois
entertainment	divertissements
entertainment	divertissement
creation	crÃ©ation
increased	augmentÃ©es
increased	augmentÃ©
increased	augmentation
increased	augmentÃ©e
squadron	escadrille
squadron	escadre
squadron	escadron
squadron	escadrons
details	dÃ©tails
details	dÃ©tail
peace	paix
kept	gardÃ©
iran	iranienne
iran	iran
korea	corÃ©e
korea	corÃ©enne
analysis	analyses
analysis	analyse
winners	laurÃ©ats
winners	gagnants
winners	vainqueurs
cricket	criquets
cricket	cricket
cricket	criquet
exist	existent
exist	existe
exist	exister
corporation	corporation
hold	tenir
hold	tiens
hold	tenez
fifth	cinquiÃ¨me
increase	augmenter
increase	accroÃ®tre
increase	augmentation
increase	accroissement
summary	sommaire
summary	rÃ©capitulatif
summary	rÃ©sumÃ©
piano	piano
novels	romans
resolution	rÃ©solution
alternative	alternative
alternative	alternatif
republican	rÃ©publicaine
republican	rÃ©publicain
republican	rÃ©publicains
representatives	reprÃ©sentants
politicians	politiciens
host	hÃ´te
suggest	proposer
suggest	suggÃ©rez
suggest	suggÃ¨re
suggest	suggÃ©rer
couple	couple
hits	frappe
hits	hits
relevant	pertinente
relevant	pertinent
relevant	pertinentes
relevant	pertinents
reports	rapports
reports	reportages
consider	envisager
consider	considÃ©rer
consider	considÃ¨re
consider	considÃ©rez
consider	considÃ©rons
domain	domaine
elements	Ã©lÃ©ments
elements	elÃ©ments
minnesota	minnesota
ministry	ministÃ¨re
boys	garÃ§ons
potential	potentialitÃ©s
potential	potentiels
potential	potentielle
potential	potentiel
edited	modifiÃ©
edited	Ã©ditÃ©
infantry	infanterie
formerly	anciennement
formerly	jadis
formerly	auparavant
formerly	autrefois
oct	octobre
oct	oct
philadelphia	philadelphie
philadelphia	philadelphia
helped	aidÃ©
helped	aidÃ©s
der	der
dispute	contestation
dispute	litige
dispute	conflit
dispute	dispute
discovered	dÃ©couvert
discovered	dÃ©couverts
discovered	dÃ©couvertes
iron	fer
otherwise	autrement
otherwise	sinon
possibly	Ã©ventuellement
possibly	possiblement
indiana	indiana
examples	exemples
korean	corÃ©ens
korean	corÃ©en
korean	corÃ©enne
genre	genre
genre	genres
fish	poissons
fish	pÃªcher
fish	poisson
senate	sÃ©nat
gun	fusil
gun	pistolet
gun	arme
gun	revolver
appearances	apparitions
appearances	apparences
plans	plans
sweden	suÃ¨de
consists	consiste
tag	Ã©tiquette
tag	tag
tag	balise
doctor	mÃ©decin
doctor	docteur
crime	dÃ©lit
crime	dÃ©linquance
crime	criminalitÃ©
crime	crime
stand	stand
bob	bob
industrial	industrielle
industrial	industriels
industrial	industrielles
industrial	industriel
answer	rÃ©ponse
answer	rÃ©pondez
answer	rÃ©pondre
answer	reponse
apr	apr
apr	avril
apr	avr
acting	agissant
acting	agir
wisconsin	wisconsin
contributions	contributions
contributions	cotisations
lieutenant	lieutenant
pretty	joli
pretty	jolie
pretty	jolies
rank	grade
rank	rang
rank	classer
gas	gaz
direction	direction
guide	guide
accepted	acceptÃ©es
accepted	acceptÃ©s
accepted	acceptÃ©e
accepted	acceptÃ©
animals	animaux
activity	activitÃ©
laws	lois
remove	supprimer
remove	enlever
remove	retirer
remove	enlÃ¨vent
remove	supprimez
weight	poids
ask	demander
ask	demandez
ask	demande
fighting	combats
fighting	combat
fighting	bagarre
widely	largement
linked	liÃ©e
linked	liÃ©
linked	reliÃ©
linked	liÃ©s
expanded	Ã©largi
expanded	Ã©largie
expanded	Ã©tendu
expanded	agrandi
fame	cÃ©lÃ©britÃ©
fame	renommÃ©e
fame	gloire
fame	fame
avenue	avenue
produce	produire
produce	produisent
fictional	fictive
fictional	fictif
exchange	Ã©change
exchange	echange
exchange	Ã©changer
actions	actions
translation	traduction
translation	traductions
kansas	kansas
fails	Ã©choue
nearby	proximitÃ©
nearby	proche
piece	piece
piece	morceau
applied	appliquÃ©e
applied	appliquÃ©s
applied	appliquÃ©
issued	Ã©mis
issued	Ã©mises
issued	dÃ©livrÃ©s
issued	Ã©mise
issued	dÃ©livrÃ©
murder	assassiner
murder	meurtre
murder	assassinat
murder	meurtres
twenty	twenty
twenty	vingt
criteria	critÃ¨re
criteria	critÃ¨res
suggested	suggÃ©rÃ©e
suggested	suggÃ©rÃ©s
suggested	suggÃ©rÃ©
suggested	suggÃ©rÃ©es
suggested	proposÃ©
fully	complÃ¨tement
fully	pleinement
fully	entiÃ¨rement
fully	totalement
aug	aout
aug	aoÃ»t
aug	aug
leaves	feuilles
reach	portÃ©e
reach	atteindre
females	femmes
females	femelles
publications	publications
households	mÃ©nages
height	taille
height	hauteur
honor	honneur
honor	honorer
deep	profond
deep	profonds
deep	deep
deep	profonde
argument	argumentation
argument	dispute
argument	argument
argument	arguments
arthur	arthur
elizabeth	elizabeth
elizabeth	Ã©lisabeth
worth	worth
maryland	maryland
zone	zone
learning	apprendre
learning	apprentissage
flag	pavillon
flag	flag
flag	drapeau
flag	drapeaux
engineer	ingÃ©nieur
cars	voitures
acquired	acquise
acquired	acquises
acquired	acquis
constructed	construite
constructed	construit
constructed	construits
remain	demeurer
remain	rester
follows	suit
fixed	corrigÃ©
fixed	fixe
fixed	fixes
fixed	fixÃ©
fixed	rÃ©parÃ©
freedom	libertÃ©
norway	norvÃ¨ge
taylor	taylor
rome	rome
models	maquettes
models	modÃ¨les
thank	remercier
agreed	acceptÃ©
agreed	convenu
rationale	raisonnement
rationale	justification
sort	tri
sort	sorte
sort	trier
sri	sri
railroad	railroad
railroad	ferroviaire
ocean	ocÃ©an
cell	cell
cell	cellules
cell	cellule
concert	concert
biography	biographie
biography	biographiques
loan	emprunt
loan	prÃªt
holy	saintes
holy	sainte
holy	sacrÃ©
holy	saint
tennessee	tennessee
safety	sÃ»retÃ©
safety	sÃ©curitÃ©
safety	securite
painting	peinture
painting	peintures
entirely	entiÃ¨rement
flying	volants
flying	battant
flying	volant
flying	voler
join	joindre
join	rejoignez
join	adhÃ©rer
join	rejoindre
continues	poursuit
continues	continue
philippines	philippines
philippines	philippins
revealed	rÃ©vÃ©lÃ©s
revealed	rÃ©vÃ©lÃ©
revealed	dÃ©voilÃ©
revealed	rÃ©vÃ©lÃ©es
revealed	rÃ©vÃ©lÃ©e
conservative	conservatisme
conservative	conservateur
conservative	conservatrice
conservative	conservateurs
share	partage
share	share
share	part
share	partager
share	partagez
maria	marÃ­a
maria	marie
maria	maria
sections	sections
philosophy	philosophique
philosophy	philosophie
floor	etage
